-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FailakaIsland [4663]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/C201A5BB-3A09-47C3-B96E-5E6017853608/FailakaIsland.app/FailakaIsland
Identifier:          com.failaka.games.adventure
Version:             1.0.7 (0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [4411]
Coalition:           com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791 [1170]
Responsible Process: SimulatorTrampoline [3716]
User ID:             501

Date/Time:           2026-01-19 22:59:56.2413 +0000
Launch Time:         2026-01-19 22:59:42.3265 +0000
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389
Incident Identifier: 0DEFE121-D108-4CE0-9BB7-2E092A1D97B4

Time Awake Since Boot: 2500 seconds

System Integrity Protection: disabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10462885c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1043862a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x1801b5994 abort + 100
3   AudioToolboxCore              	       0x196c6e484 _ReportRPCTimeout(char const*, int) + 104
4   AudioToolboxCore              	       0x196c6e5ec _CheckRPCError(char const*, int, int) + 360
5   libEmbeddedSystemAUs.dylib    	       0x1b29a7d7c AURemoteIO::Initialize() + 1936
6   libEmbeddedSystemAUs.dylib    	       0x1b29f48f0 ausdk::AUBase::DoInitialize() + 52
7   libEmbeddedSystemAUs.dylib    	       0x1b29f6334 ausdk::AUMethodInitialize(void*) + 48
8   AudioToolboxCore              	       0x196e5c338 AudioUnitInitialize + 128
9   UnityRuntime                  	       0x11efe4590 FMOD::OutputCoreAudio::setupAudioUnit(unsigned int, unsigned int) + 252
10  UnityRuntime                  	       0x11efe4ab0 FMOD::OutputCoreAudio::init(int, unsigned int, int*, int, FMOD_SOUND_FORMAT*, int, int, void*) + 208
11  UnityRuntime                  	       0x11f03d45c FMOD::SystemI::init(int, unsigned int, void*) + 548
12  UnityRuntime                  	       0x11f0359d0 FMOD::System::init(int, unsigned int, void*) + 64
13  UnityRuntime                  	       0x11dc4d2a8 AudioManager::CallInitFMODSystem(int, unsigned int, void*) + 68
14  UnityRuntime                  	       0x11dc4c188 AudioManager::InitNormal(bool, FMOD_OUTPUTTYPE) + 1780
15  UnityRuntime                  	       0x11dc4b4ac AudioManager::InitFMOD(FMOD_OUTPUTTYPE) + 912
16  UnityRuntime                  	       0x11dc4e3fc AudioManager::AwakeFromLoad(AwakeFromLoadMode) + 56
17  UnityRuntime                  	       0x11d941e80 AwakeFromLoadQueue::InvokePersistentManagerAwake(AwakeFromLoadQueue::Item*, unsigned int, AwakeFromLoadMode, bool) + 368
18  UnityRuntime                  	       0x11d941c60 AwakeFromLoadQueue::PersistentManagerSingleQueueAwakeFromLoad(int, AwakeFromLoadMode) + 152
19  UnityRuntime                  	       0x11d941b64 AwakeFromLoadQueue::PersistentManagerAwakeFromLoad(AwakeFromLoadMode) + 44
20  UnityRuntime                  	       0x11d92cb54 PersistentManager::IntegrateAllThreadedObjects() + 88
