-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FailakaIsland [4635]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/F87669B6-E2B6-4192-8572-30B8C8D2C037/FailakaIsland.app/FailakaIsland
Identifier:          com.failaka.games.adventure
Version:             1.0.7 (0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [4393]
Coalition:           com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791 [1175]
Responsible Process: SimulatorTrampoline [3691]
User ID:             501

Date/Time:           2026-01-19 21:56:22.2784 +0000
Launch Time:         2026-01-19 21:56:09.9003 +0000
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389
Incident Identifier: F295D6E6-6614-44BE-BBC7-5FD62DF31048

Time Awake Since Boot: 2100 seconds

System Integrity Protection: disabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1027fc85c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1029d22a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x1801b5994 abort + 100
3   AudioToolboxCore              	       0x196c6e484 _ReportRPCTimeout(char const*, int) + 104
4   AudioToolboxCore              	       0x196c6e5ec _CheckRPCError(char const*, int, int) + 360
5   libEmbeddedSystemAUs.dylib    	       0x1b29a7d7c AURemoteIO::Initialize() + 1936
6   libEmbeddedSystemAUs.dylib    	       0x1b29f48f0 ausdk::AUBase::DoInitialize() + 52
7   libEmbeddedSystemAUs.dylib    	       0x1b29f6334 ausdk::AUMethodInitialize(void*) + 48
8   AudioToolboxCore              	       0x196e5c338 AudioUnitInitialize + 128
9   UnityRuntime                  	       0x11c7d4590 FMOD::OutputCoreAudio::setupAudioUnit(unsigned int, unsigned int) + 252
10  UnityRuntime                  	       0x11c7d4ab0 FMOD::OutputCoreAudio::init(int, unsigned int, int*, int, FMOD_SOUND_FORMAT*, int, int, void*) + 208
11  UnityRuntime                  	       0x11c82d45c FMOD::SystemI::init(int, unsigned int, void*) + 548
12  UnityRuntime                  	       0x11c8259d0 FMOD::System::init(int, unsigned int, void*) + 64
13  UnityRuntime                  	       0x11b43d2a8 AudioManager::CallInitFMODSystem(int, unsigned int, void*) + 68
14  UnityRuntime                  	       0x11b43c188 AudioManager::InitNormal(bool, FMOD_OUTPUTTYPE) + 1780
15  UnityRuntime                  	       0x11b43b4ac AudioManager::InitFMOD(FMOD_OUTPUTTYPE) + 912
16  UnityRuntime                  	       0x11b43e3fc AudioManager::AwakeFromLoad(AwakeFromLoadMode) + 56
17  UnityRuntime                  	       0x11b131e80 AwakeFromLoadQueue::InvokePersistentManagerAwake(AwakeFromLoadQueue::Item*, unsigned int, AwakeFromLoadMode, bool) + 368
18  UnityRuntime                  	       0x11b131c60 AwakeFromLoadQueue::PersistentManagerSingleQueueAwakeFromLoad(int, AwakeFromLoadMode) + 152
19  UnityRuntime                  	       0x11b131b64 AwakeFromLoadQueue::PersistentManagerAwakeFromLoad(AwakeFromLoadMode) + 44
20  UnityRuntime                  	       0x11b11cb54 PersistentManager::IntegrateAllThreadedObjects() + 88
21  UnityRuntime                  	       0x11b11d628 PersistentManager::LoadAndIntegrateAllPreallocatedObjects(PersistentManager::LockFlags) + 88
22  UnityRuntime                  	       0x11b11dc74 PersistentManager::ReadObject(EntityId, AwakeFromLoadMode) + 272
23  UnityRuntime                  	       0x11a980200 LoadManager(core::basic_string<char, core::StringStorageDefault<char>> const&, int) + 184
24  UnityRuntime                  	       0x11a980324 PlayerLoadGlobalManagers(char const*, char const*, unsigned int) + 192
25  UnityRuntime                  	       0x11aca019c PlayerInitEngineGraphics(bool) + 200
26  UnityRuntime                  	       0x11c2fadd8 UnityInitApplicationGraphics + 76
27  UnityFramework                	       0x10b9911c4 -[UnityAppController startUnity:] + 244 (UnityAppController.mm:148)
28  Foundation                    	       0x1810e61a0 __NSFireDelayedPerform + 332
29  CoreFoundation                	       0x180456a68 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 28
30  CoreFoundation                	       0x180456740 __CFRunLoopDoTimer + 916
31  CoreFoundation                	       0x180455e18 __CFRunLoopDoTimers + 276
32  CoreFoundation                	       0x180455030 __CFRunLoopRun + 1756
33  CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
34  GraphicsServices              	       0x1926be9bc GSEventRunModal + 116
35  UIKitCore                     	       0x18630f0d8 -[UIApplication _run] + 772
36  UIKitCore                     	       0x186313300 UIApplicationMain + 124
37  UnityFramework                	       0x10b98e864 -[UnityFramework runUIApplicationMainWithArgc:argv:] + 136 (main.mm:93)
38  FailakaIsland                 	       0x102668980 main + 76 (main.mm:26)
39  ???                           	       0x1028913d0 ???
40  dyld                          	       0x1026c8d54 start + 7184

Thread 1:: Profiler.Dispatcher
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
